0.99092,1.0262,-1
0.99453,0.99275,-1
-1.0028,0.97155,1
-1.0004,-0.97191,-1
0.99916,1.0006,-1
1.0005,1.0129,-1
0.99202,-0.97696,1
1.0018,1.0015,-1
1.0439,1.0178,-1
-1.0013,-1.0039,-1
1.0017,-1.0009,1
0.99766,-1.0038,1
1.0149,-0.96135,1
0.99647,-1.0064,1
0.99841,1.0005,-1
0.95305,-0.99853,1
-0.99333,-1.0444,-1
1.0314,-1.0124,1
-1.0132,0.95427,1
-1.0236,-1.0062,-1
1.0314,-1.0316,1
-0.97524,-0.98179,-1
1.0011,-0.9994,1
0.99554,-1.041,1
1.0288,0.96636,-1
1.0111,-1.0059,1
1.0134,-0.99241,1
-0.9688,1.0242,1
-0.97583,-1.0324,-1
1.0182,1.0395,-1
-1.0351,1.0237,1
-0.98948,1.0238,1
-1.0227,1.0184,1
0.99283,-0.97058,1
1.0141,0.98517,-1
0.98191,0.98867,-1
0.98885,-0.97652,1
1.0014,-1.0004,1
-1.0162,-1.0165,-1
0.99307,0.97962,-1
-1,-1,-1
-1.0178,-0.99234,-1
0.97328,-1.0019,1
-1.0424,0.97885,1
-0.95201,-0.99185,-1
0.99932,0.96231,-1
1.0047,0.95032,-1
1.0031,-0.99759,1
-1.0292,1.0298,1
-1.0127,-1.0028,-1
-1.027,1.014,1
-0.99858,-0.98213,-1
0.9855,1.0264,-1
1.028,0.99742,-1
-0.994,1.0034,1
1.0403,1.0278,-1
1.0085,-1.012,1
1.0114,-1.0045,1
0.99807,0.99679,-1
-0.97496,-0.97137,-1
-1.0053,1.0187,1
-0.96338,-1.012,-1
-0.99808,1.0218,1
-0.99807,0.97088,1
-0.96907,1.0148,1
-1.0127,-0.97502,-1
1.0344,-0.97239,1
-1.0274,1.0313,1
-0.97025,-1.0284,-1
-0.99367,0.95883,1
1.0417,0.98078,-1
0.96571,0.97405,-1
-0.98127,0.96126,1
-1.0113,-0.96533,-1
-1.0476,-0.99419,-1
0.99906,0.99685,-1
1.007,-1.0232,1
0.99072,0.98166,-1
-0.99574,1.0048,1
0.96628,-0.97227,1
0.99885,-1.0217,1
-1.0056,-1.0043,-1
1.0082,1.0114,-1
-0.95127,1.0028,1
-1.0155,1.0201,1
-0.95673,-1.0025,-1
-1.0356,-0.96554,-1
-0.99289,1.0022,1
1.0358,-1.0052,1
-1.0066,0.99946,1
-1.004,1.0039,1
0.97547,0.96196,-1
1.0125,-0.98271,1
1.0196,1.0082,-1
0.98944,0.99302,-1
-0.99383,-0.98845,-1
1.0064,1.001,-1
-0.98693,0.9741,1
-1.0364,0.99463,1
1.0012,0.99928,-1
1.008,-1.0195,1
1.0074,0.95941,-1
1.0274,1.0227,-1
-1.0018,1.0057,1
-1.0143,0.97454,1
-0.9773,0.96595,1
1.0356,1.0101,-1
0.97119,1.0088,-1
1.0131,-1.0071,1
-1.0159,-0.98338,-1
0.99219,1.0001,-1
-0.97674,0.96445,1
0.98007,1.0198,-1
-0.99755,-1.0196,-1
-0.99409,0.9982,1
1.0242,0.98981,-1
-1.0052,-0.97536,-1
-1.0166,1.0307,1
-1.0462,-0.98926,-1
-1.0252,-0.97983,-1
-1.0109,-1.0209,-1
1.0089,1.0468,-1
1.0005,-0.9998,1
0.99853,0.96191,-1
1.0141,1.0022,-1
-1.0138,1.0374,1
-0.99857,0.98668,1
0.98507,-0.96981,1
1.0246,0.99587,-1
-1.038,-0.98398,-1
-0.97908,-1.0164,-1
0.98418,-0.98776,1
-1.0085,-0.99708,-1
-0.98538,1.024,1
1.0104,-0.99938,1
1.0299,1.0282,-1
0.99007,0.99821,-1
1.0049,0.98456,-1
-0.97499,-0.98555,-1
1.0458,1.001,-1
1.0023,-0.98551,1
-1.0152,1.0023,1
1.0186,1.0026,-1
-1.0196,-1.0172,-1
-0.98942,1.0026,1
-0.9974,-1.04,-1
-0.99317,-0.99046,-1
-1.0304,1.0015,1
0.99973,0.99947,-1
-0.98771,0.98835,1
0.99464,-1.0059,1
-1.0311,0.99104,1
0.97192,0.98691,-1
1.0019,0.99141,-1
-1.0021,1.0248,1
-1.0156,-0.99789,-1
1.0038,-1.0018,1
-1.0081,0.98955,1
-0.98245,1.0432,1
-0.98098,0.9817,1
0.9778,-0.98512,1
-1.0133,0.99579,1
1.0008,-1.0027,1
-1.0001,1.0188,1
-0.99939,0.99965,1
-0.97301,-0.97911,-1
1.0117,-1.0115,1
-1.0121,0.9756,1
-0.95735,-1.0198,-1
0.98855,0.96514,-1
-0.988,1.0153,1
-0.9912,0.97751,1
0.96091,-1.0275,1
1.0131,1.0013,-1
1.0002,-1.0005,1
-0.99873,0.9855,1
-0.98926,0.95755,1
-0.99938,1.0146,1
-1.0216,-0.98686,-1
-0.9966,-0.97538,-1
-1.0166,0.98187,1
0.9971,-1.0087,1
-1.0107,0.99469,1
1.0016,-1.006,1
1.003,-1.0216,1
1.0294,1.0404,-1
-1.0029,1.0035,1
-1.0008,-1.0345,-1
1.009,1.0018,-1
0.98995,-0.99643,1
0.9956,-1.0121,1
1.0079,-1.0301,1
1.0231,0.99186,-1
0.98719,0.95763,-1
0.98901,-1.0403,1
-0.99634,1.0076,1
1.0314,-1.0229,1
-1.0195,1.0038,1
1.0047,-1.0331,1
0.98903,0.98749,-1
0.95542,-1.0174,1
-1.0034,-0.99897,-1
-0.98867,0.98189,1
-1.0129,-1.0045,-1
-1.0223,-0.96441,-1
0.96104,-1.0055,1
1.0168,1.0167,-1
0.9962,0.98838,-1
-1.0024,1.0015,1
0.98742,1.0075,-1
0.98463,1.0218,-1
-0.99974,-1.0048,-1
-1.0272,-0.99694,-1
-0.96745,-1.0105,-1
1.0321,-0.97537,1
0.99399,-1.0091,1
0.99169,1.009,-1
1.0003,-1.0007,1
-1.0035,0.97911,1
-1.0382,-0.97089,-1
0.95729,1.0115,-1
-1.0313,0.99808,1
-0.99623,0.98489,1
-1.0109,-0.96964,-1
-0.9909,-0.98088,-1
0.99541,1.0493,-1
1.0142,1.0077,-1
1.0088,1.0153,-1
-1.0197,-0.95944,-1
-0.98871,-1.0244,-1
1.0216,-1.0233,1
-0.99274,-1.0064,-1
0.96298,-1.0262,1
-1.019,1.0285,1
-1.0099,-0.99436,-1
-1.007,1.0047,1
0.95825,1.0275,-1
0.98856,1.0208,-1
-1.0156,-1.0383,-1
0.99146,0.98342,-1
-0.99406,-0.99522,-1
0.99073,1.0074,-1
1.0137,-1.0005,1
0.97517,0.98481,-1
1.0347,-0.9654,1
0.99457,-0.97294,1
-1.0007,-0.97563,-1
-0.97864,1.0364,1
0.98574,1.0164,-1
-0.9829,1.0105,1
-1.0063,0.99334,1
-0.97376,-1.0154,-1
1.0052,1.0224,-1
-0.95987,0.97054,1
0.97348,1.0401,-1
-1.0216,0.98971,1
-1.0035,1.01,1
-1.0032,0.99672,1
-1.0268,-1.0038,-1
0.99141,1.0003,-1
1.0067,-1.015,1
1.0031,0.9934,-1
-1.0126,0.95442,1
1.0109,1.0323,-1
0.96413,1.0053,-1
-0.99426,0.99699,1
0.9801,-0.9958,1
-0.99698,-0.96923,-1
1.0014,1.0019,-1
0.96268,0.97251,-1
1.0002,-1.0067,1
1.0066,-0.97174,1
-0.99144,1.0026,1
0.98308,-1.0241,1
-1.031,-0.99865,-1
-1.0424,0.98398,1
1.0094,-1.0139,1
0.98577,-1.0398,1
-1.0328,-0.97632,-1
1.0028,-0.99186,1
-0.99883,1.0005,1
-1.0015,1.0339,1
-1.0077,0.98967,1
1.0056,-0.99567,1
0.99983,1.0007,-1
-1.0311,1.0268,1
-1.0054,-0.98054,-1
-0.98565,-0.97436,-1
-0.97633,0.95978,1
1.0141,-1.0219,1
1.0049,0.99521,-1
-0.99625,1.003,1
0.98013,-0.99756,1
0.98231,-1.0439,1
-0.97,0.97129,1
1.0067,-0.96342,1
1.0027,-0.96507,1
1.0189,-0.98109,1
0.98164,-0.99164,1
0.99994,1.0104,-1
-1.0024,0.99804,1
-1.0052,-0.99324,-1
-0.9719,1.0238,1
1.0109,1.0208,-1
-1.0006,0.99958,1
-0.99977,1.0013,1
0.9785,0.99878,-1
-0.99616,-1.0076,-1
0.99683,-1.0004,1
-1.0143,0.97952,1
-0.9634,1.0219,1
1.0009,-1.0096,1
-1.0108,-0.95296,-1
0.99471,-1.0002,1
-0.98861,-0.99793,-1
-1.0298,1.0062,1
-0.99896,-0.99874,-1
-1.0211,-1.0054,-1
0.97956,0.97471,-1
-0.99766,0.9974,1
-0.99586,0.96854,1
1.0094,-1.0093,1
-1.0213,1.0005,1
-0.99813,1.0055,1
1.0323,1.0206,-1
1.0174,0.95712,-1
-0.99843,-1.0167,-1
1.0083,-1.0063,1
-0.96069,1.0024,1
-0.96541,0.99025,1
1.0104,-0.96343,1
1.0059,1.0122,-1
-0.98274,-1.015,-1
0.99207,1.0085,-1
0.98664,-1.0198,1
-1.0002,0.9974,1
1.0337,-1.0222,1
0.997,0.96943,-1
0.96746,-1.0036,1
1.0007,1.046,-1
-0.97872,1.001,1
-0.98016,1.0308,1
0.99165,-1.0193,1
0.99162,0.97271,-1
1.0199,-0.97875,1
0.97411,-0.98891,1
0.9616,0.9936,-1
1.0076,1.0145,-1
-1.0069,-0.96329,-1
1.0054,-1.0025,1
0.99655,-0.99903,1
0.97023,0.98987,-1
1.0173,1.001,-1
1.0159,1.0392,-1
1.0351,-1.0045,1
1.0209,-0.99805,1
1.0119,1.0028,-1
1.0356,0.99807,-1
1.0089,1.0175,-1
1.0001,1.033,-1
-0.99364,-0.98803,-1
1.0296,0.97716,-1
-0.99932,-1.0003,-1
0.97172,0.96426,-1
1.0008,0.99686,-1
-1.0196,1.0067,1
-0.99229,0.98712,1
-0.99946,-0.98077,-1
-0.99664,-0.9905,-1
0.99594,0.96928,-1
0.98642,0.97876,-1
1.0126,0.96138,-1
-1.0045,-1.0043,-1
0.99013,1.0149,-1
0.98424,0.99478,-1
-1.0016,-1.0024,-1
0.99234,0.99655,-1
0.99979,-0.95219,1
-0.98953,0.96545,1
1.0102,-1.0055,1
0.96989,0.97654,-1
0.96185,1.0101,-1
0.99962,-1.0215,1
0.99062,-1.0055,1
1.0011,-1.0258,1
-0.98788,1.0259,1
1.0017,1.0006,-1
0.99677,-1.0335,1
0.97148,1.0177,-1
0.98189,-0.99809,1
-0.97598,1.0089,1
1.0008,1.0001,-1
-1.0306,0.97395,1
-1.0332,1.0072,1
-1.0192,-1.0156,-1
1.0197,1.0064,-1
-1.0332,0.98137,1
0.9869,1.0068,-1
-0.95531,-1.0122,-1
0.98227,0.97363,-1
1.0233,-1.0366,1
1.0164,-1.0043,1
-1.0254,1.0064,1
0.98176,1.0177,-1
-0.95636,1.0086,1
-0.99534,0.99669,1
-0.98587,-0.96774,-1
-1.0004,-0.97269,-1
0.9919,-1.0411,1
-0.97104,1.0091,1
1.04,1.0032,-1
0.97421,-1.0101,1
1.0293,0.98566,-1
-1.0005,1.0052,1
0.98523,-1.0128,1
-1.0008,-0.99772,-1
-0.99908,-1.0027,-1
-1.0008,-1.0009,-1
-1.0053,-1.0379,-1
-1.0122,-1.0118,-1
-0.99022,1.0058,1
1.0268,0.98633,-1
1.0303,0.96546,-1
0.99368,1.0232,-1
-0.97603,0.97983,1
-0.97012,1.023,1
1.0085,-0.99457,1
-0.98757,1.0232,1
1.0241,-1.0139,1
-1.0204,-1.0208,-1
1.0238,-1.0237,1
0.99977,-1.0001,1
0.9952,-0.99325,1
-1.044,0.98401,1
-1.0014,-0.99158,-1
-1.0199,-1.017,-1
0.95751,0.9831,-1
0.99943,-1.0043,1
-1.0011,-0.97056,-1
-1.0204,1.0104,1
-1.0107,1.0285,1
0.98603,-0.99364,1
0.96443,1.014,-1
0.99663,-0.99015,1
-1.0147,-1.0379,-1
-0.99526,0.9849,1
-0.99289,0.98274,1
-1.0017,0.99956,1
1.0019,1.0105,-1
-0.97778,-0.9745,-1
1.0239,-0.96016,1
0.99259,0.98647,-1
-0.99666,-1.0045,-1
-0.99525,-1.0163,-1
1.0374,-0.97527,1
1.0041,0.99995,-1
0.99862,0.97402,-1
-0.98937,0.9689,1
-0.99393,-0.969,-1
-1.0053,0.995,1
-1.0024,1.0112,1
-1.0083,0.99764,1
0.97924,-0.99184,1
1.0083,1.0086,-1
-0.99959,1.0289,1
-0.97138,1.0328,1
-0.9961,-1.0004,-1
1.0003,1.0039,-1
0.98047,1.0054,-1
1.0185,-1.0433,1
-0.99531,1.0456,1
1.0419,1.0137,-1
1.0229,-0.98324,1
1.006,1.0028,-1
0.98695,0.96323,-1
0.99974,-1.0074,1
0.97771,1.0201,-1
0.99495,0.96798,-1
-0.99171,1.0285,1
1.0094,1.017,-1
0.98955,0.98541,-1
0.9716,0.99774,-1
1.0081,0.98568,-1
1.0257,0.99711,-1
1.0388,-1.0064,1
0.98548,-0.97949,1
-1.0009,0.99701,1
1.0232,0.98836,-1
0.9962,1.019,-1
-1.0047,-1.0071,-1
0.99319,-0.97549,1
-1.007,0.96142,1
1.0213,0.9758,-1
0.99316,1.0129,-1
-0.99546,-0.99373,-1
0.99929,0.9983,-1
-1.0131,-1.0101,-1
0.9994,1.0007,-1
0.98194,0.97561,-1
0.98627,0.98208,-1
1.0127,1.001,-1
1.0339,1.0221,-1
-0.99001,0.97285,1
1.0339,0.99177,-1
1.0086,-0.96643,1
-1.0184,-0.97735,-1
0.97571,-1.0161,1
0.97686,-0.99482,1
1.0333,-0.9996,1
0.99161,1.0008,-1
0.99768,0.96373,-1
-1.009,0.99888,1
0.99002,-0.99895,1
-0.96258,-0.97058,-1
-1.0112,-1.0388,-1
0.9825,-0.97482,1
0.9922,-0.99885,1
-1.0074,1.0072,1
-0.98164,-1.0127,-1
-1.0049,-1.0226,-1
-0.97665,1.0055,1
0.98023,-1.0167,1
0.98762,1.0201,-1
-0.99681,-0.99314,-1
-1.0115,-0.99779,-1
-0.98017,-1.0129,-1
1.0144,0.98029,-1
0.96602,1.0275,-1
0.97174,1.0183,-1
0.97403,0.98816,-1
1.032,-1.0186,1
-1.024,-0.97929,-1
-0.99993,-1,-1
-0.97772,0.9813,1
-0.95309,0.98865,1
-1.0096,0.96528,1
-0.99236,-0.98243,-1
-0.96658,-0.97423,-1
-0.98354,0.97534,1
0.99485,0.98785,-1
0.98957,-1.0027,1
1.011,-1.0109,1
-0.9932,0.96008,1
-0.95662,0.98089,1
-0.99621,1.0132,1
-0.99853,0.99925,1
1.0327,-1.0205,1
-1.0016,1.0058,1
1.0096,-1.0203,1
0.99499,-1.0049,1
1.001,-0.96879,1
1.0006,1.0252,-1
-0.99182,1.0068,1
1.0012,-0.99193,1
-1.0178,-1.0247,-1
-1.0338,0.97095,1
-0.99738,1.0001,1
1.0026,-0.98741,1
-0.98303,1.0281,1
0.99979,-0.98373,1
1.0004,-0.99448,1
-0.97108,-0.99525,-1
-1.0155,0.96374,1
-1.0004,0.99946,1
-0.9969,-0.99881,-1
1.037,-1.0244,1
-1.043,1.0112,1
1.0394,-1.0289,1
-1.0019,1.0009,1
-0.99634,1.0003,1
-1.0267,0.98648,1
-0.9708,-0.97931,-1
1.001,-0.99777,1
-1.023,1.0279,1
1.0302,1.008,-1
1.0163,1.013,-1
-1.0005,0.99987,1
1.0031,0.9945,-1
-0.97535,0.99587,1
0.97967,0.97525,-1
1.0119,0.98772,-1
-1.0268,-1.0388,-1
0.99977,-0.99347,1
1.0204,0.98468,-1
-1.0298,-0.98604,-1
1.0119,1.0131,-1
-0.973,-0.97368,-1
-0.95891,-0.98826,-1
1.0351,1.0052,-1
0.97298,-1.0314,1
-0.99444,-0.99994,-1
0.98984,1.0392,-1
1.0063,1.0002,-1
-0.99255,-0.99317,-1
1.0029,1.0014,-1
-1.0184,0.98416,1
-0.97193,0.98014,1
0.9832,-1.0059,1
0.96051,-1.0187,1
-1.0051,0.98397,1
-1.0229,-0.98026,-1
-0.97953,0.97195,1
-1.0094,-1.0226,-1
-1.0105,0.97253,1
1.0081,1.0197,-1
-0.99574,-0.98478,-1
1.0221,1.0132,-1
1.0259,1.0044,-1
-0.97177,1.0114,1
-1.0091,1.0068,1
1.003,-1.0047,1
-1.0208,0.97192,1
-1.003,0.98012,1
1.0223,0.99289,-1
1.0478,-0.99061,1
1.0352,0.99937,-1
0.99281,0.98079,-1
1.0336,-0.98513,1
-0.96052,-1.0091,-1
-0.99759,1.0086,1
-0.96927,0.96337,1
-1.0181,-0.98005,-1
-0.95163,-1.0011,-1
-0.99026,1.0069,1
1.0068,-0.96678,1
1.0379,1.0025,-1
-0.99794,1.0038,1
-0.95996,1.0102,1
-0.99833,-0.99966,-1
0.95991,0.98754,-1
0.96766,0.96204,-1
0.99958,-1.0177,1
-1.0126,0.95502,1
0.96862,0.99155,-1
-1.0021,-0.9981,-1
-1.0002,-1,-1
-0.97607,1.0075,1
-0.99457,-1.0162,-1
-0.99823,-0.9988,-1
0.98295,-1.04,1
-0.97902,-0.96479,-1
-0.96043,0.97873,1
-0.96025,-1.0123,-1
-1.0064,1.0076,1
-0.98166,-1.0101,-1
-0.98068,1.0456,1
0.97492,1.0012,-1
-0.98875,-0.99594,-1
-1.0003,-0.99775,-1
1.0147,-0.97552,1
0.99796,-0.9971,1
0.95886,-0.97429,1
0.9772,0.98345,-1
-1.0038,-0.99761,-1
1.0067,-1.0456,1
1.0093,0.96187,-1
1.0157,-0.98529,1
-1.0316,0.9766,1
-0.99975,-1.0005,-1
1.0043,1.0308,-1
-0.9873,-1.0055,-1
-0.9735,-1.0358,-1
-1.0174,0.99735,1
0.96614,1.0061,-1
-0.97765,-1.027,-1
1.0116,-0.97981,1
-0.98083,1.0001,1
0.99842,-0.99761,1
-1.0076,1.0477,1
1.0064,-0.96139,1
1.001,1.0055,-1
1.0396,0.98347,-1
-0.99238,0.99224,1
-0.99998,0.97141,1
0.99633,-1.0095,1
-1.0117,0.97078,1
1.0077,-0.95112,1
-0.9909,-1.0229,-1
1.0244,0.99095,-1
0.96431,-0.98665,1
1.0033,0.9979,-1
1.0066,-1.006,1
-1.0145,1.0172,1
-0.98773,1.0439,1
-1.0185,0.97986,1
0.98984,1.0432,-1
0.9844,-1.0343,1
-0.97845,-0.98157,-1
0.98827,-0.99838,1
-1.0017,0.97618,1
1.0282,-0.96111,1
-1.008,0.99311,1
0.99801,-1.0018,1
-1.0327,-1.0153,-1
-1.0281,-1.0155,-1
-0.96949,1.0124,1
-1.0002,-0.99863,-1
-1.0013,0.9942,1
-0.98854,1.0081,1
0.95692,-0.97715,1
-0.99895,0.98279,1
-1.0079,1.0093,1
0.99866,-0.96776,1
0.9832,1.0268,-1
0.99997,1.0002,-1
0.96276,1.0229,-1
1.0383,1.021,-1
-1.0298,0.99673,1
-0.9871,-0.97098,-1
1.0127,-0.9892,1
-0.97243,-1.0159,-1
-0.99747,-1.0036,-1
-0.96109,-1.0257,-1
-1.0116,-0.95898,-1
-0.98422,0.96559,1
-1.011,1.0378,1
-1.0131,-1.0122,-1
-0.99385,0.99108,1
0.9856,-1.0287,1
-1.0001,-1.0203,-1
1.0243,-1.0033,1
-0.99951,-1.0331,-1
-0.99826,0.99954,1
1.0146,-1.0254,1
-0.9876,-1.0002,-1
0.9592,-1.01,1
1.0066,-0.98298,1
-0.99434,0.99931,1
-1.0113,-0.96022,-1
-1.0075,0.98438,1
-0.98508,0.99472,1
0.96665,0.98791,-1
0.96837,1.0304,-1
1.0004,-0.99812,1
-0.97489,0.98518,1
0.97392,-1.0427,1
0.95889,-1.0261,1
1.0322,0.98215,-1
1.043,-0.99913,1
1.02,1.0432,-1
0.99073,-1.0087,1
-1.0219,-0.98261,-1
1.0315,-1.0375,1
0.9915,-0.95769,1
1.034,1.0078,-1
1.0072,-0.9944,1
-0.96699,-1.0272,-1
0.99836,1.0021,-1
-0.99614,-1.0019,-1
1.0328,0.98673,-1
1.0124,-0.99377,1
0.9953,-0.97888,1
-0.98693,0.96261,1
0.99887,-1.012,1
-1.0038,-0.98533,-1
0.97687,-1.0219,1
1.0145,-0.95256,1
1.0318,1.0076,-1
-0.99507,1.0399,1
0.99781,-1.0184,1
-1.0053,0.99375,1
-1.004,-1.0004,-1
-0.99779,1.0166,1
1.0184,-0.97412,1
-1.0086,1.0026,1
-0.99721,1.0496,1
-0.96746,-1.0206,-1
-1.0102,0.99771,1
-0.97008,-1.0029,-1
-1.0003,-1.0007,-1
0.98285,1.0056,-1
1.0118,1.005,-1
-0.99991,1.0141,1
1.0028,-1.0203,1
-0.97762,0.9723,1
-0.99961,-0.99981,-1
1.0061,0.98716,-1
-0.9526,-0.98974,-1
1.0264,-0.99193,1
0.99278,-0.99303,1
-1.0034,-1.0087,-1
-1.0001,-1.0002,-1
-0.96933,-1.0078,-1
1.0418,-1.0125,1
-1.0054,0.99663,1
-1.019,1.0204,1
-1.0269,-1.0231,-1
-0.99764,-1.0034,-1
-1.0055,1.0218,1
0.95238,-1.0031,1
1.0123,-0.97722,1
1.0003,0.99728,-1
-1.0002,-1.0064,-1
1.006,1.0051,-1
0.96747,0.97847,-1
-0.96671,1.0178,1
-1.0087,0.97927,1
-0.99476,0.96905,1
-1.0088,1.0478,1
-0.9672,1.034,1
-1.045,-0.97875,-1
1.0117,1.0052,-1
-1.0147,1.0383,1
-0.97585,1.0079,1
-1.0063,-0.99917,-1
-0.98589,1.0032,1
1.0054,-1.0015,1
1.0026,1.0069,-1
-0.97267,-0.98397,-1
-0.9668,0.99275,1
-0.99215,1.0318,1
-1.0089,1.0418,1
-0.97691,0.9664,1
1.0041,-0.9831,1
0.96986,1.0208,-1
-1.0023,0.99591,1
0.99964,0.99743,-1
1.0137,0.99939,-1
-0.98632,-0.98783,-1
-0.95862,0.99088,1
-1.0109,-1.0358,-1
-0.99992,-0.99685,-1
-0.9529,1.0008,1
-1.0124,1.0088,1
0.9734,-1.0163,1
1.0303,0.97357,-1
-0.96273,1.0278,1
0.98041,0.97243,-1
-1.0226,-1.0405,-1
-1.0211,-1.0086,-1
-1.0344,1.0125,1
-1.0054,0.99995,1
1.0123,1.004,-1
-0.96718,0.99544,1
-0.99961,-0.99687,-1
1.0093,0.96671,-1
